title,calendarium_romanum,cantus,romcal
"Adalbert, bishop and martyr",adalbert,14042310,
"Agatha, virgin and martyr",agatha,14020500,saintAgathaVirginAndMartyr
"Agnes, virgin and martyr",agnes,14012100,saintAgnesVirginAndMartyr
"Albert the Great, bishop and doctor",albert,14111550,saintAlbertTheGreatBishopAndDoctor
All Saints,all_saints,14110100,
All Souls,all_souls,,allSouls
"Aloysius Gonzaga, religious",aloysius,14062120,saintAloysiusGonzagaReligious
"Alphonsus Maria de Liguori, bishop and doctor of the Church",alphonsus,14080210,saintAlphonsusMariaDeLiguoriBishopAndDoctorOfTheChurch
"Ambrose, bishop and doctor",ambrose,14040400,saintAmbroseBishopAndDoctor
"Andrew Dung Lac and his companions, martyrs",vietnamese_martyrs,,saintAndrewDungLacAndCompanionsMartyrs
"Andrew Kim Taegon, priest, and Paul Chong Hasang and companions, martyrs",korean_martyrs,,saintAndrewKimTaegonPriestAndPaulChongHasangAndCompanionsMartyrs
Andrew the Apostle,andrew,14113000,saintAndrewTheApostle
"Angela Merici, virgin",merici,14053120,saintAngelaMericiVirgin
Annunciation of the Lord,annunciation,14032500,
"Anselm of Canterbury, bishop and doctor of the Church",anselm,14042100,saintAnselmOfCanterburyBishopAndDoctorOfTheChurch
"Ansgar, bishop",ansgar,14020310,
"Anthony Mary Claret, bishop",claret,14102330,saintAnthonyMaryClaretBishop
"Anthony Zaccaria, priest",anthony_zaccaria,14070500,saintAnthonyZaccariaPriest
"Anthony of Egypt, abbot",anthony_of_egypt,14011700,saintAnthonyOfEgyptAbbot
"Anthony of Padua, priest and doctor",anthony_of_padua,14061300,saintAnthonyOfPaduaPriestAndDoctor
"Apollinaris, bishop and martyr",apollinaris,14072320,saintApollinaris
Assumption of the Blessed Virgin Mary,assumption,14081500,
"Athanasius, bishop and doctor",athanasius,14050200,saintAthanasiusBishopAndDoctor
"Augustine (Austin) of Canterbury, bishop",augustine_of_canterbury,14052610,saintAugustineOfCanterburyBishop
"Augustine Zhao Rong and companions, martyrs",chinese_martyrs,,saintsAugustineZhaoRongPriestAndCompanionsMartyrs
"Augustine of Hippo, bishop and doctor of the Church",augustine,14082800,saintAugustineOfHippoBishopAndDoctorOfTheChurch
Barnabas the Apostle,barnabas,14061100,saintBarnabasTheApostle
Bartholomew the Apostle,bartholomew,14082400,saintBartholomewTheApostle
"Bede the Venerable, priest and doctor",bede_venerable,14052600,saintBedeTheVenerablePriestAndDoctorSaintGregoryViiPopeSaintMaryMagdaleneDePazziVirgin
"Benedict, abbot",benedict,14032100,saintBenedictOfNursiaAbbot
"Bernard of Clairvaux, abbot and doctor of the Church",bernard,14082010,saintBernardOfClairvauxAbbotAndDoctorOfTheChurch
"Bernardine of Siena, priest",bernardine,14052010,saintBernardineOfSienaPriest
"Birgitta, religious",birgitta,14100840,saintBridgetOfSwedenReligious
Birth of Saint John the Baptist,baptist_birth,14062400,
Birth of the Blessed Virgin Mary,bvm_birth,14090800,birthOfTheBlessedVirginMary
"Blase, bishop and martyr",blase,14020300,saintBlaseBishopAndMartyrSaintAnsgarBishop
"Bonaventure, bishop and doctor",bonaventure,14071420,saintBonaventureBishopAndDoctor
"Boniface, bishop and martyr",boniface,14060500,saintBonifaceBishopAndMartyr
"Bruno, priest",bruno,14100610,saintBrunoPriest
"Cajetan, priest",cajetan,,
"Callistus I, pope and martyr",callistus_i,14101400,saintCallistusIPopeAndMartyr
"Camillus de Lellis, priest",camillus_de_lellis,,saintCamillusDeLellisPriest
Casimir,casimir,,saintCasimir
Catherine of Alexandria,catherine_of_alexandria,,saintCatherineOfAlexandriaVirginAndMartyr
"Catherine of Siena, virgin and doctor of the Church",catherine_of_siena,14042920,saintCatherineOfSienaVirginAndDoctorOfTheChurch
"Cecilia, virgin and martyr",cecilia,14112200,saintCeciliaVirginAndMartyr
"Chair of Saint Peter, apostle",chair_of_peter,14022200,chairOfSaintPeterApostle
"Charles Borromeo, bishop",borromeo,,saintCharlesBorromeoBishop
"Christopher Magallanes and companions, martyrs",magallanes,,saintChristopherMagallanesAndCompanionsMartyrs
"Clare, virgin",clare,14081200,saintClareVirgin
"Clement I, pope and martyr",clement_i,14112300,saintClementIPopeAndMartyrSaintColumbanReligious
"Columban, religious",columban,14112330,
"Cyril of Alexandria, bishop and doctor",cyril_of_alexandria,14012820,saintCyrilOfAlexandriaBishopAndDoctor
"Cyril of Jerusalem, bishop and doctor",cyril_of_jerusalem,,saintCyrilOfJerusalemBishopAndDoctor
"Damasus I, pope",damasus_i,14121100,saintDamasusIPope
Dedication of the Basilica of Saint Mary Major,mary_major,14080520,dedicationOfTheBasilicaOfSaintMaryMajor
Dedication of the Lateran basilica,lateran_basilica,,dedicationOfTheLateranBasilica
"Dedication of the basilicas of Saints Peter and Paul, Apostles",peter_paul_basilicas,14111820,dedicationOfTheBasilicasOfSaintsPeterAndPaulApostles
"Denis and companions, martyrs",denis,14100900,saintDenisAndCompanionsMartyrsSaintJohnLeonardiPriest
"Dominic, priest",dominic,14080430,saintDominicPriest
"Elizabeth of Hungary, religious",elizabeth_of_hungary,14111900,saintElizabethOfHungary
Elizabeth of Portugal,elizabeth_of_portugal,,saintElizabethOfPortugal
"Ephrem, deacon and doctor",ephrem,,saintEphremDeaconAndDoctor
"Eusebius of Vercelli, bishop",eusebius,14121610,saintEusebiusOfVercelliBishopSaintPeterJulianEymardPriest
"Fabian, pope and martyr",fabian,14012000,saintsFabianPopeAndSebastianMartyrs
"Faustina Kowalska, virgin",faustina_kowalska,,
"Fidelis of Sigmaringen, priest and martyr",fidelis,,saintFidelisOfSigmaringenPriestAndMartyr
First Martyrs of the Church of Rome,first_martyrs_of_rome,,firstMartyrsOfTheChurchOfRome
"Frances of Rome, religious",frances_of_rome,14030910,saintFrancesOfRomeReligious
"Francis Xavier, priest",francis_xavier,14120300,saintFrancisXavierPriest
"Francis de Sales, bishop and doctor",francis_de_sales,14012930,saintFrancisDeSalesBishopAndDoctor
Francis of Assisi,francis_assisi,14100400,saintFrancisOfAssisi
"Francis of Paola, hermit",francis_of_paola,14040220,saintFrancisOfPaolaHermit
"George, martyr",george,14042300,saintGeorgeMartyrSaintAdalbertBishopAndMartyr
"Gertrude the Great, virgin",gertrude,14111730,
"Gregory VII, pope",gregory_vii,,
"Gregory of Narek, abbot and doctor of the Church",gregory_of_narek,,
"Gregory the Great, pope and doctor",gregory_great,14031200,saintGregoryTheGreatPopeAndDoctor
Guardian Angels,guardian_angels,,guardianAngels
"Hedwig, religious",hedwig,14101640,saintHedwigReligiousSaintMargaretMaryAlacoqueVirgin
Henry,henry,14071300,saintHenryBishopAndMartyr
"Hilary of Poitiers, bishop and doctor",hilary,14011400,saintHilaryOfPoitiersBishopAndDoctor
"Hildegard of Bingen, Virgin and Doctor of the Church",hildegard,14091701,
"Holy Innocents, martyrs",innocents,2122800,holyInnocentsMartyrs
Holy Name of the Blessed Virgin Mary,bvm_name,14090811,holyNameOfTheBlessedVirginMary
"Ignatius of Antioch, bishop and martyr",ignatius_of_antioch,14020110,saintIgnatiusOfAntiochBishopAndMartyr
"Ignatius of Loyola, priest",ignatius_of_loyola,,saintIgnatiusOfLoyolaPriest
Immaculate Conception of the Blessed Virgin Mary,bvm_immaculate,14120800,
"Irenaeus, bishop and martyr",irenaeus,,saintIrenaeusBishopAndMartyr
"Isidore, bishop and doctor of the Church",isidore,,saintIsidoreOfSevilleBishopAndDoctorOfTheChurch
"James, apostle",james,14072500,saintJamesApostle
"Jane Frances de Chantal, religious",de_chantal,,saintJaneFrancesDeChantalReligious
"Januarius, bishop and martyr",januarius,14091900,saintJanuariusBishopAndMartyr
"Jean Vianney (the Curé of Ars), priest",vianney,,saintJeanVianneyTheCureOfArsPriest
"Jerome Emiliani, priest",jerome_emiliani,,saintJeromeEmilianiSaintJosephineBakhitaVirgin
"Jerome, priest and doctor",jerome,14093000,saintJeromePriestAndDoctor
"John Baptist de la Salle, priest",de_la_salle,,saintJohnBaptistDeLaSallePriest
"John Bosco, priest",bosco,,saintJohnBoscoPriest
"John Chrysostom, bishop and doctor",john_chrysostom,14012700,saintJohnChrysostomBishopAndDoctor
"John Damascene, priest and doctor",john_damascene,,saintJohnDamascenePriestAndDoctor
"John De Avila, Priest and Doctor of the Church",john_de_avila,,
"John Eudes, priest",eudes,,saintJohnEudesPriest
"John I, pope and martyr",john_i,,saintJohnIPopeAndMartyr
"John Leonardi, priest",leonardi,,
"John Paul II, pope",john_paul_ii,,popeSaintJohnPaulII
"John XXIII, pope",john_xxiii,,popeSaintJohnXXIII
"John of Capistrano, priest",john_capistrano,14102340,saintJohnOfCapistranoPriest
"John of God, religious",john_of_god,,saintJohnOfGodReligious
"John of Kanty, priest",john_of_kanty,,saintJohnOfKantyPriest
"John of the Cross, priest and doctor",john_of_cross,,saintJohnOfTheCrossPriestAndDoctor
John the Apostle and evangelist,john_evangelist,2122700,saintJohnTheApostleAndEvangelist
"Josaphat, bishop and martyr",josaphat,,saintJosaphatBishopAndMartyr
Joseph Husband of the Blessed Virgin Mary,joseph,14031900,
"Joseph of Calasanz, priest",joseph_calasanz,,
Joseph the Worker,joseph_worker,,saintJosephTheWorker
"Josephine Bakhita, virgin",josephine_bakhita,,
Juan Diego,juan_diego,,saintJuanDiegoCuauhtlatoatzin
Justin Martyr,justin,,saintJustinMartyr
"Lawrence of Brindisi, priest and doctor",lawrence_of_brindisi,,saintLawrenceOfBrindisiPriestAndDoctor
"Lawrence, deacon and martyr",lawrence,14081000,saintLawrenceOfRomeDeaconAndMartyr
"Leo the Great, pope and doctor",leo_great,14062800,saintLeoTheGreatPopeAndDoctor
Louis,louis,14082500,saintLouisSaintJosephOfCalasanzPriest
"Louis Grignon de Montfort, priest",de_montfort,,
"Lucy of Syracuse, virgin and martyr",lucy,14121300,saintLucyOfSyracuseVirginAndMartyr
Luke the Evangelist,luke,14101800,saintLukeTheEvangelist
"Margaret Mary Alacoque, virgin",alacoque,,
Margaret of Scotland,margaret_of_scotland,,saintMargaretOfScotlandSaintGertrudeTheGreatVirgin
"Maria Goretti, virgin and martyr",goretti,,saintMariaGorettiVirginAndMartyr
Mark the Evangelist,mark,14042500,saintMarkTheEvangelist
"Martin I, pope and martyr",martin_i,14111250,saintMartinIPopeAndMartyr
"Martin de Porres, religious",de_porres,,saintMartinDePorresReligious
"Martin of Tours, bishop",martin,14111100,saintMartinOfToursBishop
Mary Magdalene,mary_magdalene,14072200,saintMaryMagdalene
"Mary Magdalene de Pazzi, virgin",de_pazzi,,
"Matthew the Evangelist, Apostle, Evangelist",matthew,14092100,saintMatthewApostleAndEvangelist
Matthias the Apostle,matthias,14022400,saintMatthiasTheApostle
"Maximilian Mary Kolbe, priest and martyr",kolbe,,saintMaximilianMaryKolbePriestAndMartyr
Monica,monica,14050440,saintMonica
"Nicholas, bishop",nicholas,14120600,saintNicholasBishop
"Norbert, bishop",norbert,,saintNorbertBishop
Our Lady of Fatima,bvm_fatima,,ourLadyOfFatima
Our Lady of Guadalupe,bvm_guadalupe,,ourLadyOfGuadalupe
Our Lady of Loreto,bvm_loreto,,ourLadyOfLoreto
Our Lady of Lourdes,bvm_lourdes,,ourLadyOfLourdes
Our Lady of Mount Carmel,bvm_mount_carmel,14071610,ourLadyOfMountCarmel
Our Lady of Sorrows,bvm_sorrows,14091550,ourLadyOfSorrows
Our Lady of the Rosary,bvm_rosary,14100730,ourLadyOfTheRosary
"Pancras, martyr",pancras,14051210,
"Patrick, bishop",patrick,,saintPatrickBishop
"Paul VI, pope",paul_vi,,
"Paul of the Cross, priest",paul_of_cross,,
"Paulinus of Nola, bishop",paulinus,14062200,saintPaulinusOfNolaBishopSaintsJohnFisherBishopAndThomasMoreMartyrs
"Peter Canisius, priest and doctor",canisius,,saintPeterCanisiusPriestAndDoctor
"Peter Chanel, priest and martyr",peter_chanel,,saintPeterChanelPriestAndMartyrSaintLouisGrignonDeMontfortPriest
"Peter Chrysologus, bishop and doctor",peter_chrysologus,,saintPeterChrysologusBishopAndDoctor
"Peter Claver, priest",claver,,saintPeterClaverPriest
"Peter Damian, bishop and doctor of the Church",peter_damian,,saintPeterDamianBishopAndDoctorOfTheChurch
"Peter Julian Eymard, priest",eymard,,
"Philip Neri, priest",neri,14052620,saintPhilipNeriPriest
"Pio of Pietrelcina (Padre Pio), priest",padre_pio,,saintPioOfPietrelcinaPadrePioPriest
"Pius V, pope",pius_v,,saintPiusVPope
"Pius X, pope",pius_x,,saintPiusXPope
"Polycarp, bishop and martyr",polycarp,14012600,saintPolycarpBishopAndMartyr
Presentation of the Blessed Virgin Mary,bvm_presentation,14112100,presentationOfTheBlessedVirginMary
Presentation of the Lord,presentation_of_lord,14020200,
Queenship of Blessed Virgin Mary,bvm_queenship,14053130,queenshipOfBlessedVirginMary
"Raymond of Penyafort, priest",raymond,,saintRaymondOfPenyafortPriest
Rita of Cascia,rita,,saintRitaOfCascia
"Robert Bellarmine, bishop and doctor",bellarmine,,saintRobertBellarmineBishopAndDoctor
"Romuald, abbot",romuald,,saintRomualdAbbot
"Rose of Lima, virgin",rose_lima,,saintRoseOfLima
"Saints Basil the Great and Gregory Nazianzen, bishops and doctors",basil_gregory,14061400,saintsBasilTheGreatAndGregoryNazianzenBishopsAndDoctors
"Saints Charles Lwanga and companions, martyrs",ugandan_martyrs,,saintsCharlesLwangaAndCompanionsMartyrs
"Saints Cornelius, pope, and Cyprian, bishop, martyrs",cornelius_cyprian,14091600,saintsCorneliusPopeAndCyprianBishopMartyrs
"Saints Cosmas and Damian, martyrs",cosmas_damian,14092700,saintsCosmasAndDamianMartyrs
"Saints Cyril, monk, and Methodius, bishop",cyril_methodius,,saintsCyrilMonkAndMethodiusBishop
"Saints Jean de Brébeuf, Isaac Jogues, priests and martyrs; and their companions, martyrs",brebeuf_jogues,,saintsJeanDeBrebeufAndIsaacJoguesPriestsAndCompanionsMartyrsSaintPaulOfTheCrossPriest
Saints Joachim and Anne,joachim_anne,14032010,saintsJoachimAndAnne
"Saints John Fisher, bishop and martyr and Thomas More, martyr",fisher_more,,
"Saints Lawrence Ruiz and companions, martyrs",ruiz,,
"Saints Marcellinus and Peter, martyrs",marcellinus_peter,14060200,saintsMarcellinusAndPeterMartyrs
"Saints Martha, Mary and Lazarus",martha_mary_lazarus,14072930,
"Saints Michael, Gabriel and Raphael, Archangels",archangels,14092900,saintsMichaelGabrielAndRaphaelArchangels
"Saints Nereus and Achilleus, martyrs",nereus_achilleus,14051240,saintsNereusAndAchilleusMartyrsSaintPancrasMartyr
"Saints Paul Miki and companions, martyrs",paul_miki,,saintPaulMikiAndCompanionsMartyrs
"Saints Perpetua and Felicity, martyrs",perpetua_felicity,14030600,saintsPerpetuaAndFelicityMartyrs
"Saints Peter and Paul, Apostles",peter_paul,14062900,
"Saints Philip and James, Apostles",philip_james,14050100,saintsPhilipAndJamesApostles
"Saints Pontian, pope, and Hippolytus, priest, martyrs",pontian_hippolytus,14111910,saintsPontianPopeAndHippolytusPriestMartyrs
"Saints Timothy and Titus, bishops",timothy_titus,14012400,saintsTimothyAndTitusBishops
"Scholastica, virgin",scholastica,14021000,saintScholasticaVirgin
"Sebastian, martyr",sebastian,14012000,
Seven Holy Founders of the Servite Order,servite_founders,,sevenHolyFoundersOfTheServiteOrder
"Sharbel Makhluf, hermit",sharbel,,saintCharbelMakhloufPriestAndHermit
"Simon and Saint Jude, apostles",simon_jude,14102800,saintsSimonAndJudeApostles
"Sixtus II, pope, and companions, martyrs",sixtus_ii,14080610,saintSixtusIiPopeAndCompanionsMartyrsSaintCajetanPriest
"Stanislaus, bishop and martyr",stanislaus,,saintStanislausBishopAndMartyr
Stephen of Hungary,stephen_hungary,14082030,saintStephenOfHungary
"Stephen, the first martyr",stephen,2122600,saintStephenTheFirstMartyr
"Sylvester I, pope",sylvester_i,14123100,saintSylvesterIPope
"Teresa Benedicta of the Cross (Edith Stein), virgin and martyr",stein,,saintTeresaBenedictaOfTheCrossEdithSteinVirginAndMartyr
"Teresa of Jesus, virgin and doctor",teresa_avila,14101500,saintTeresaOfJesusVirginAndDoctorOfTheChurch
"The Beheading of Saint John the Baptist, martyr",baptist_beheading,14082900,theBeheadingOfSaintJohnTheBaptistMartyr
"The Conversion of Saint Paul, apostle",paul_conversion,14012500,conversionOfSaintPaulApostle
The Most Holy Name of Jesus,name_jesus,14011430,theMostHolyNameOfJesus
"Thomas Aquinas, priest and doctor",aquinas,,saintThomasAquinasPriestAndDoctor
"Thomas Becket, bishop and martyr",becket,14122900,saintThomasBecketBishopAndMartyr
Thomas the Apostle,thomas_apostle,14122100,saintThomasTheApostle
"Thérèse of the Child Jesus, virgin and doctor",therese_lisieux,,saintThereseOfTheChildJesusVirginAndDoctor
Transfiguration of the Lord,transfiguration,14080600,
Triumph of the Holy Cross,cross,14091400,theExaltationOfTheHolyCross
"Turibius of Mogrovejo, bishop",turibius,,saintTuribiusOfMogrovejoBishop
"Vincent Ferrer, priest",vincent_ferrer,,saintVincentFerrerPriest
"Vincent de Paul, priest",vincent_de_paul,,saintVincentDePaulPriest
"Vincent, deacon and martyr",vincent_deacon,14012200,saintVincentDeaconAndMartyr
Visitation of the Blessed Virgin Mary,visitation,14070200,visitationOfTheBlessedVirginMary
"Wenceslaus, martyr",wenceslaus,14092800,saintWenceslausMartyrSaintsLawrenceRuizAndCompanionsMartyrs
"Anežky České, panny",agnes_of_bohemia,,
"Benedikta, Jana, Matouše, Izáka a Kristina, mučedníků",five_camaldolese,,
"Bl. Hroznaty, mučedníka",hroznata,,
Bl. Karla Rakouského,karl_of_austria,,
"Bl. Karla Spinoly, kněze a mučedníka",spinola,,
"Bl. Česlava a sv. Hyacinta, kněží",ceslaus_hyacinth,,
"Edmunda Kampiána, kněze a mučedníka",campion,,
Gorazda a druhů,gorazd,,
"Jana Nepomuckého Neumanna, biskupa",neumann,,
"Jana Nepomuckého, kněze a mučedníka, hlavního patrona Čech",john_nepomuk,,
"Jana Ogilvie, kněze a mučedníka",ogilvie,,
"Jana Sarkandra, kněze a mučedníka",sarkander,,
"Klementa Marie Hofbauera, kněze",hofbauer,,
"Ludmily, mučednice",ludmila,14091630,
"Melichara Grodeckého, kněze a mučedníka",grodecky,,
"Panny Marie, Matky jednoty křesťanů",bvm_unity,,
"Panny Marie, Prostřednice všech milostí",bvm_mediatrix,,
"Prokopa, opata",procopius,14070430,
"Radima, biskupa",radim,,
"Víta, mučedníka",vitus,14061500,
"Wolfganga, biskupa",wolfgang,14103130,
Zdislavy,zdislava,,
"Zikmunda, mučedníka",sigismund,14050140,
